mode: set
fn/layer/draw.go:15.48,17.2 1 1
fn/layer/draw.go:19.38,20.18 1 1
fn/layer/draw.go:23.2,23.20 1 1
fn/layer/draw.go:20.18,22.3 1 1
fn/layer/draw.go:26.28,27.18 1 1
fn/layer/draw.go:30.2,30.18 1 1
fn/layer/draw.go:27.18,29.3 1 1
fn/layer/draw.go:33.40,34.18 1 1
fn/layer/draw.go:37.2,37.20 1 1
fn/layer/draw.go:34.18,36.3 1 1
fn/layer/error.go:7.33,9.2 1 1
fn/layer/error.go:11.34,13.2 1 1
fn/layer/point.model.go:12.41,14.17 2 1
fn/layer/point.model.go:18.2,18.44 1 1
fn/layer/point.model.go:14.17,16.3 1 1
fn/layer/point.model.go:21.40,23.17 2 1
fn/layer/point.model.go:27.2,27.24 1 1
fn/layer/point.model.go:23.17,25.3 1 1
fn/layer/point.model.go:30.33,31.26 1 1
fn/layer/point.model.go:34.2,34.12 1 1
fn/layer/point.model.go:31.26,33.3 1 1
fn/fngen/model.go:18.28,20.2 1 1
fn/fngen/model.go:22.31,24.2 1 1
fn/fngen/model.go:26.32,28.25 2 1
fn/fngen/model.go:31.2,36.10 2 1
fn/fngen/model.go:28.25,30.3 1 1
