mode: set
fn/layer/draw.go:9.48,11.2 1 1
fn/layer/draw.go:13.38,14.18 1 1
fn/layer/draw.go:17.2,17.20 1 1
fn/layer/draw.go:14.18,16.3 1 1
fn/layer/draw.go:20.28,21.18 1 1
fn/layer/draw.go:24.2,24.18 1 1
fn/layer/draw.go:21.18,23.3 1 1
fn/layer/error.go:7.33,9.2 1 1
fn/layer/error.go:11.34,13.2 1 1
fn/layer/point.model.go:12.41,14.17 2 1
fn/layer/point.model.go:18.2,18.44 1 1
fn/layer/point.model.go:14.17,16.3 1 1
fn/layer/point.model.go:21.40,23.17 2 1
fn/layer/point.model.go:27.2,27.24 1 1
fn/layer/point.model.go:23.17,25.3 1 1
fn/layer/point.model.go:30.33,31.26 1 1
fn/layer/point.model.go:34.2,34.12 1 1
fn/layer/point.model.go:31.26,33.3 1 1
